Date : 2025-04-30 10:02:27
Directory : c:\Users\Acer Nitro5\Desktop\groove_mental\client
Total : 64 files,  6371 codes, 131 comments, 125 blanks, all 6627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\AdminLayout.tsx | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\AdminNavbar.tsx | TypeScript JSX     |         44 |          4 |         11 |         59 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\Cart.tsx        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\Footer.tsx      | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\Layout.tsx      | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\Navbar.tsx      | TypeScript JSX     |         56 |          4 |         11 |         71 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\containers\ProductCard.tsx | TypeScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\theme-provider.tsx         | TypeScript JSX     |         57 |          0 |         17 |         74 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\button.tsx              | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\card.tsx                | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\input.tsx               | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\label.tsx               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\select.tsx              | TypeScript JSX     |        171 |          0 |         13 |        184 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\components\ui\sonner.tsx              | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\index.css                             | CSS                |        188 |          0 |         10 |        198 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\lib\utils.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\main.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\AccessoriesPage.tsx             | TypeScript JSX     |         77 |          5 |         11 |         93 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\BassPage.tsx                    | TypeScript JSX     |         77 |         32 |         16 |        125 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\Cart.tsx                        | TypeScript JSX     |         55 |         55 |         15 |        125 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\GuitarPage.tsx                  | TypeScript JSX     |         77 |          5 |         11 |         93 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\LoginPage.tsx                   | TypeScript JSX     |         82 |          1 |          8 |         91 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\ProductsPage.tsx                | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\RegisterPage.tsx                | TypeScript JSX     |         92 |          1 |          5 |         98 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\admin\AddProducts.tsx           | TypeScript JSX     |        110 |         84 |         14 |        208 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\admin\DisplayProducts.tsx       | TypeScript JSX     |         49 |          1 |          5 |         55 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\pages\admin\DisplayUsers.tsx          | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\services\api.ts                       | TypeScript         |         53 |          4 |         14 |         71 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\services\mutation.ts                  | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\services\queries.ts                   | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\store\useAuthStore.ts                 | TypeScript         |         17 |          1 |          4 |         22 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\store\useCheckAuth.tsx                | TypeScript JSX     |         25 |          1 |          5 |         31 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\types\type.ts                         | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\vite-env.d.ts                         | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\tsconfig.app.json                         | JSON               |         20 |          9 |          3 |         32 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\tsconfig.json                             | JSON with Comments |         10 |          4 |          0 |         14 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\tsconfig.node.json                        | JSON               |         18 |          4 |          3 |         25 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\vite.config.ts                            | TypeScript         |         12 |          1 |          2 |         15 |
| Total                                                                                       |                    |      6,371 |        131 |        125 |      6,627 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
